Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CONST
    LENGHTERROR
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
    (108) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (109) mat_consult -> . ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR
    (110) mat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (111) 3dmat_consult -> . ID PARENTCL indice COMMA indice COMMA indice PARENTCR
    (112) 3dmat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (68) factor -> . INT
    (69) factor -> . ID
    (70) factor -> . LPARENT arithmetic RPARENT

    RANGE           shift and go to state 115
    FALSE           shift and go to state 124
    TRUE            shift and go to state 125
    PARENTCL        shift and go to state 128
    PLUS            shift and go to state 130
    MINUS           shift and go to state 131
    ID              shift and go to state 132
    INT             shift and go to state 117
    LPARENT         shift and go to state 116

    a_content                      shift and go to state 114
    value                          shift and go to state 118
    arithmetic                     shift and go to state 119
    list                           shift and go to state 120
    mat                            shift and go to state 121
    3dmat                          shift and go to state 122
    consult                        shift and go to state 123
    term                           shift and go to state 126
    adding_operator                shift and go to state 127
    list_consult                   shift and go to state 62
    mat_consult                    shift and go to state 63
    3dmat_consult                  shift and go to state 64
    factor                         shift and go to state 129

state 93

    (13) assignment -> identifier COMMA . identifier ASSIGN value COMMA value SEMICOLON
    (140) identifier -> . ID
    (141) identifier -> . consult
    (102) consult -> . list_consult
    (103) consult -> . mat_consult
    (104) consult -> . 3dmat_consult
    (105) list_consult -> . ID PARENTCL indice PARENTCR
    (106) list_consult -> . ID PARENTCL indice TP indice PARENTCR
    (107) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (108) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (109) mat_consult -> . ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR
    (110) mat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (111) 3dmat_consult -> . ID PARENTCL indice COMMA indice COMMA indice PARENTCR
    (112) 3dmat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR

    ID              shift and go to state 90

    identifier                     shift and go to state 133
    consult                        shift and go to state 91
    list_consult                   shift and go to state 62
    mat_consult                    shift and go to state 63
    3dmat_consult                  shift and go to state 64

state 94

    (42) statement -> IF LPARENT . iterable relation bif_value RPARENT LCORCH instruction RCORCH SEMICOLON opt_statement
    (142) iterable -> . identifier
    (143) iterable -> . INT
    (140) identifier -> . ID
    (141) identifier -> . consult
    (102) consult -> . list_consult
    (103) consult -> . mat_consult
    (104) consult -> . 3dmat_consult
    (105) list_consult -> . ID PARENTCL indice PARENTCR
    (106) list_consult -> . ID PARENTCL indice TP indice PARENTCR
    (107) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (108) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (109) mat_consult -> . ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR
    (110) mat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (111) 3dmat_consult -> . ID PARENTCL indice COMMA indice COMMA indice PARENTCR
    (112) 3dmat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR

    INT             shift and go to state 136
    ID              shift and go to state 90

    iterable                       shift and go to state 134
    identifier                     shift and go to state 135
    consult                        shift and go to state 91
    list_consult                   shift and go to state 62
    mat_consult                    shift and go to state 63
    3dmat_consult                  shift and go to state 64

state 95

    (26) insert -> ID DOT . INSERT LPARENT i_content RPARENT SEMICOLON
    (27) del -> ID DOT . DEL LPARENT INT RPARENT SEMICOLON
    (36) shape -> ID DOT . shape_arg SEMICOLON
    (37) delete -> ID DOT . DELETE LPARENT indice COMMA INT RPARENT SEMICOLON
    (33) shape_arg -> . SHAPEF
    (34) shape_arg -> . SHAPEC
    (35) shape_arg -> . SHAPEA

    INSERT          shift and go to state 137
    DEL             shift and go to state 138
    DELETE          shift and go to state 140
    SHAPEF          shift and go to state 141
    SHAPEC          shift and go to state 142
    SHAPEA          shift and go to state 143

    shape_arg                      shift and go to state 139

state 96

    (105) list_consult -> ID PARENTCL . indice PARENTCR
    (106) list_consult -> ID PARENTCL . indice TP indice PARENTCR
    (107) mat_consult -> ID PARENTCL . indice COMMA indice PARENTCR
    (108) mat_consult -> ID PARENTCL . TP COMMA indice PARENTCR
    (109) mat_consult -> ID PARENTCL . TP PARENTCR PARENTCL indice PARENTCR
    (110) mat_consult -> ID PARENTCL . indice PARENTCR PARENTCL indice PARENTCR
    (111) 3dmat_consult -> ID PARENTCL . indice COMMA indice COMMA indice PARENTCR
    (112) 3dmat_consult -> ID PARENTCL . indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (113) indice -> . INT
    (114) indice -> . ID

    TP              shift and go to state 146
    INT             shift and go to state 147
    ID              shift and go to state 144

    indice                         shift and go to state 145

state 97

    (24) type -> TYPE LPARENT . ID RPARENT SEMICOLON

    ID              shift and go to state 148


state 98

    (28) len -> LEN LPARENT . ID RPARENT SEMICOLON

    ID              shift and go to state 149


state 99

    (31) blink -> BLINK LPARENT . b_content RPARENT SEMICOLON
    (81) b_content -> . list_consult COMMA INT COMMA time_mes COMMA value
    (82) b_content -> . list_consult COMMA value
    (105) list_consult -> . ID PARENTCL indice PARENTCR
    (106) list_consult -> . ID PARENTCL indice TP indice PARENTCR

    ID              shift and go to state 152

    b_content                      shift and go to state 150
    list_consult                   shift and go to state 151

state 100

    (32) delay -> DELAY LPARENT . d_content RPARENT SEMICOLON
    (83) d_content -> . empty
    (84) d_content -> . INT COMMA time_mes
    (144) empty -> .

    INT             shift and go to state 155
    RPARENT         reduce using rule 144 (empty -> .)

    d_content                      shift and go to state 153
    empty                          shift and go to state 154

state 101

    (39) for -> FOR ID . IN iterable step LCORCH instruction RCORCH SEMICOLON

    IN              shift and go to state 156


state 102

    (56) main_proc -> MAIN LPARENT RPARENT LCORCH main_body RCORCH SEMICOLON . block
    (3) block -> . instruction block
    (4) block -> . procedure block
    (5) block -> . assignment block
    (6) block -> . empty
    (7) instruction -> . function
    (8) instruction -> . consult SEMICOLON
    (9) instruction -> . cycle
    (10) instruction -> . statement
    (45) procedure -> . PROCEDURE proc_dec LCORCH body RCORCH SEMICOLON
    (11) assignment -> . GLOBAL identifier ASSIGN a_content SEMICOLON
    (12) assignment -> . identifier ASSIGN a_content SEMICOLON
    (13) assignment -> . identifier COMMA identifier ASSIGN value COMMA value SEMICOLON
    (144) empty -> .
    (14) function -> . type
    (15) function -> . insert
    (16) function -> . del
    (17) function -> . len
    (18) function -> . neg
    (19) function -> . t_f
    (20) function -> . blink
    (21) function -> . delay
    (22) function -> . shape
    (23) function -> . delete
    (102) consult -> . list_consult
    (103) consult -> . mat_consult
    (104) consult -> . 3dmat_consult
    (38) cycle -> . for
    (42) statement -> . IF LPARENT iterable relation bif_value RPARENT LCORCH instruction RCORCH SEMICOLON opt_statement
    (140) identifier -> . ID
    (141) identifier -> . consult
    (24) type -> . TYPE LPARENT ID RPARENT SEMICOLON
    (26) insert -> . ID DOT INSERT LPARENT i_content RPARENT SEMICOLON
    (27) del -> . ID DOT DEL LPARENT INT RPARENT SEMICOLON
    (28) len -> . LEN LPARENT ID RPARENT SEMICOLON
    (29) neg -> . consult DOT NEG SEMICOLON
    (30) t_f -> . consult DOT tf SEMICOLON
    (31) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON
    (32) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON
    (36) shape -> . ID DOT shape_arg SEMICOLON
    (37) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON
    (105) list_consult -> . ID PARENTCL indice PARENTCR
    (106) list_consult -> . ID PARENTCL indice TP indice PARENTCR
    (107) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (108) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (109) mat_consult -> . ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR
    (110) mat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (111) 3dmat_consult -> . ID PARENTCL indice COMMA indice COMMA indice PARENTCR
    (112) 3dmat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (39) for -> . FOR ID IN iterable step LCORCH instruction RCORCH SEMICOLON

    PROCEDURE       shift and go to state 49
    GLOBAL          shift and go to state 50
    $end            reduce using rule 144 (empty -> .)
    IF              shift and go to state 66
    ID              shift and go to state 67
    TYPE            shift and go to state 68
    LEN             shift and go to state 69
    BLINK           shift and go to state 70
    DELAY           shift and go to state 71
    FOR             shift and go to state 72

    block                          shift and go to state 157
    instruction                    shift and go to state 41
    procedure                      shift and go to state 42
    assignment                     shift and go to state 43
    empty                          shift and go to state 44
    function                       shift and go to state 45
    consult                        shift and go to state 46
    cycle                          shift and go to state 47
    statement                      shift and go to state 48
    identifier                     shift and go to state 51
    type                           shift and go to state 52
    insert                         shift and go to state 53
    del                            shift and go to state 54
    len                            shift and go to state 55
    neg                            shift and go to state 56
    t_f                            shift and go to state 57
    blink                          shift and go to state 58
