Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CALL
    CONST
    LENGHTERROR
    MAIN
    PROCEDURE
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
    (72) list_term -> . list_value
    (123) empty -> .
    (75) mat_term -> . mat_value COMMA mat_term
    (76) mat_term -> . mat_value
    (73) list_value -> . value
    (77) mat_value -> . list
    (109) value -> . FALSE
    (110) value -> . TRUE
    (69) list -> . PARENTCL list_term PARENTCR
    (70) list -> . PARENTCL empty PARENTCR

    PARENTCR        reduce using rule 123 (empty -> .)
    FALSE           shift and go to state 91
    TRUE            shift and go to state 92
    PARENTCL        shift and go to state 185

    list_term                      shift and go to state 142
    empty                          shift and go to state 143
    mat_term                       shift and go to state 144
    list_value                     shift and go to state 146
    mat_value                      shift and go to state 147
    value                          shift and go to state 149
    list                           shift and go to state 150

state 142

    (69) list -> PARENTCL list_term . PARENTCR

    PARENTCR        shift and go to state 186


state 143

    (70) list -> PARENTCL empty . PARENTCR

    PARENTCR        shift and go to state 187


state 144

    (74) mat -> PARENTCL mat_term . PARENTCR

    PARENTCR        shift and go to state 188


state 145

    (78) 3dmat -> PARENTCL 3dmat_term . PARENTCR

    PARENTCR        shift and go to state 189


state 146

    (71) list_term -> list_value . COMMA list_term
    (72) list_term -> list_value .

    COMMA           shift and go to state 190
    PARENTCR        reduce using rule 72 (list_term -> list_value .)


state 147

    (75) mat_term -> mat_value . COMMA mat_term
    (76) mat_term -> mat_value .

    COMMA           shift and go to state 191
    PARENTCR        reduce using rule 76 (mat_term -> mat_value .)


state 148

    (79) 3dmat_term -> 3dmat_value . COMMA 3dmat_term
    (80) 3dmat_term -> 3dmat_value .

    COMMA           shift and go to state 192
    PARENTCR        reduce using rule 80 (3dmat_term -> 3dmat_value .)


state 149

    (73) list_value -> value .

    COMMA           reduce using rule 73 (list_value -> value .)
    PARENTCR        reduce using rule 73 (list_value -> value .)


state 150

    (77) mat_value -> list .

    COMMA           reduce using rule 77 (mat_value -> list .)
    PARENTCR        reduce using rule 77 (mat_value -> list .)


state 151

    (81) 3dmat_value -> mat .

    COMMA           reduce using rule 81 (3dmat_value -> mat .)
    PARENTCR        reduce using rule 81 (3dmat_value -> mat .)


state 152

    (9) assignment -> GLOBAL ID ASSIGN a_content . SEMICOLON block

    SEMICOLON       shift and go to state 193


state 153

    (10) assignment -> ID COMMA ID ASSIGN . value COMMA value SEMICOLON block
    (109) value -> . FALSE
    (110) value -> . TRUE

    FALSE           shift and go to state 91
    TRUE            shift and go to state 92

    value                          shift and go to state 194

state 154

    (24) insert -> ID DOT INSERT LPARENT . i_content RPARENT SEMICOLON block
    (67) i_content -> . INT COMMA value
    (68) i_content -> . list COMMA INT i_ind
    (69) list -> . PARENTCL list_term PARENTCR
    (70) list -> . PARENTCL empty PARENTCR

    INT             shift and go to state 196
    PARENTCL        shift and go to state 185

    i_content                      shift and go to state 195
    list                           shift and go to state 197

state 155

    (25) del -> ID DOT DEL LPARENT . INT RPARENT SEMICOLON block

    INT             shift and go to state 198


state 156

    (34) shape -> ID DOT shape_arg SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
    (6) block -> . cycle
    (7) block -> . statement
    (8) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (9) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (10) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (11) assignment -> . empty
    (12) function -> . type
    (13) function -> . insert
    (14) function -> . del
    (15) function -> . len
    (16) function -> . neg
    (17) function -> . t_f
    (18) function -> . blink
    (19) function -> . delay
    (20) function -> . shape
    (21) function -> . delete
    (82) consult -> . list_consult
    (83) consult -> . mat_consult
    (84) consult -> . 3dmat_consult
    (36) cycle -> . for
    (40) statement -> . IF LPARENT iterable relation bif_value RPARENT LCORCH block RCORCH SEMICOLON opt_statement block
    (119) identifier -> . ID
    (120) identifier -> . consult
    (123) empty -> .
    (22) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (24) insert -> . ID DOT INSERT LPARENT i_content RPARENT SEMICOLON block
    (25) del -> . ID DOT DEL LPARENT INT RPARENT SEMICOLON block
    (26) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (27) neg -> . consult DOT NEG SEMICOLON block
    (28) t_f -> . consult DOT tf SEMICOLON block
    (29) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (30) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (34) shape -> . ID DOT shape_arg SEMICOLON block
    (35) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block
    (85) list_consult -> . ID PARENTCL indice PARENTCR
    (86) list_consult -> . ID PARENTCL indice TP indice PARENTCR
    (87) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (88) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (89) mat_consult -> . ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR
    (90) mat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (91) 3dmat_consult -> . ID PARENTCL indice COMMA indice COMMA indice PARENTCR
    (92) 3dmat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (37) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block

    GLOBAL          shift and go to state 40
    ID              shift and go to state 41
    IF              shift and go to state 57
    $end            reduce using rule 123 (empty -> .)
    RCORCH          reduce using rule 123 (empty -> .)
    TYPE            shift and go to state 58
    LEN             shift and go to state 59
    BLINK           shift and go to state 60
    DELAY           shift and go to state 61
    FOR             shift and go to state 62

    block                          shift and go to state 199
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    statement                      shift and go to state 38
    identifier                     shift and go to state 39
    empty                          shift and go to state 42
    type                           shift and go to state 43
    insert                         shift and go to state 44
    del                            shift and go to state 45
    len                            shift and go to state 46
    neg                            shift and go to state 47
    t_f                            shift and go to state 48
    blink                          shift and go to state 49
    delay                          shift and go to state 50
    shape                          shift and go to state 51
    delete                         shift and go to state 52
    list_consult                   shift and go to state 53
    mat_consult                    shift and go to state 54
    3dmat_consult                  shift and go to state 55
    for                            shift and go to state 56

state 157

    (35) delete -> ID DOT DELETE LPARENT . indice COMMA INT RPARENT SEMICOLON block
    (93) indice -> . INT
    (94) indice -> . ID

    INT             shift and go to state 112
    ID              shift and go to state 109

    indice                         shift and go to state 200

state 158

    (85) list_consult -> ID PARENTCL indice PARENTCR .
    (90) mat_consult -> ID PARENTCL indice PARENTCR . PARENTCL indice PARENTCR
    (92) 3dmat_consult -> ID PARENTCL indice PARENTCR . PARENTCL indice PARENTCR PARENTCL indice PARENTCR

    SEMICOLON       reduce using rule 85 (list_consult -> ID PARENTCL indice PARENTCR .)
    DOT             reduce using rule 85 (list_consult -> ID PARENTCL indice PARENTCR .)
    ASSIGN          reduce using rule 85 (list_consult -> ID PARENTCL indice PARENTCR .)
    NE              reduce using rule 85 (list_consult -> ID PARENTCL indice PARENTCR .)
    LT              reduce using rule 85 (list_consult -> ID PARENTCL indice PARENTCR .)
    GT              reduce using rule 85 (list_consult -> ID PARENTCL indice PARENTCR .)
    LTE             reduce using rule 85 (list_consult -> ID PARENTCL indice PARENTCR .)
    GTE             reduce using rule 85 (list_consult -> ID PARENTCL indice PARENTCR .)
    STEP            reduce using rule 85 (list_consult -> ID PARENTCL indice PARENTCR .)
    LCORCH          reduce using rule 85 (list_consult -> ID PARENTCL indice PARENTCR .)
    PARENTCL        shift and go to state 201


state 159

    (86) list_consult -> ID PARENTCL indice TP . indice PARENTCR
    (93) indice -> . INT
    (94) indice -> . ID

    INT             shift and go to state 112
    ID              shift and go to state 109

    indice                         shift and go to state 202

state 160

    (87) mat_consult -> ID PARENTCL indice COMMA . indice PARENTCR
    (91) 3dmat_consult -> ID PARENTCL indice COMMA . indice COMMA indice PARENTCR
    (93) indice -> . INT
    (94) indice -> . ID

    INT             shift and go to state 112
    ID              shift and go to state 109

    indice                         shift and go to state 203

state 161

    (88) mat_consult -> ID PARENTCL TP COMMA . indice PARENTCR
    (93) indice -> . INT
    (94) indice -> . ID

    INT             shift and go to state 112
    ID              shift and go to state 109

    indice                         shift and go to state 204

state 162

    (89) mat_consult -> ID PARENTCL TP PARENTCR . PARENTCL indice PARENTCR

    PARENTCL        shift and go to state 205


state 163

    (40) statement -> IF LPARENT iterable relation . bif_value RPARENT LCORCH block RCORCH SEMICOLON opt_statement block
    (111) bif_value -> . value
    (112) bif_value -> . arithmetic
    (109) value -> . FALSE
    (110) value -> . TRUE
    (43) arithmetic -> . term
    (44) arithmetic -> . adding_operator term
    (45) arithmetic -> . arithmetic adding_operator term
    (46) term -> . factor
    (47) term -> . term multiplying_operator factor
    (102) adding_operator -> . PLUS
    (103) adding_operator -> . MINUS
    (48) factor -> . INT
    (49) factor -> . ID
    (50) factor -> . LPARENT arithmetic RPARENT

    FALSE           shift and go to state 91
    TRUE            shift and go to state 92
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98
    INT             shift and go to state 84
    ID              shift and go to state 132
    LPARENT         shift and go to state 83

    bif_value                      shift and go to state 206
    value                          shift and go to state 207
    arithmetic                     shift and go to state 208
    term                           shift and go to state 93
    adding_operator                shift and go to state 94
