Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CONST
    LENGHTERROR
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 65 (term -> factor .)


state 124

    (124) adding_operator -> PLUS .

    INT             reduce using rule 124 (adding_operator -> PLUS .)
    ID              reduce using rule 124 (adding_operator -> PLUS .)
    LPARENT         reduce using rule 124 (adding_operator -> PLUS .)


state 125

    (125) adding_operator -> MINUS .

    INT             reduce using rule 125 (adding_operator -> MINUS .)
    ID              reduce using rule 125 (adding_operator -> MINUS .)
    LPARENT         reduce using rule 125 (adding_operator -> MINUS .)


state 126

    (104) list_consult -> ID . lst_consultT
    (107) mat_consult -> ID . mat_consultT
    (112) 3dmat_consult -> ID . 3dmat_consultT
    (68) factor -> ID .
    (105) lst_consultT -> . PARENTCL indice PARENTCR
    (106) lst_consultT -> . PARENTCL indice TP indice PARENTCR
    (108) mat_consultT -> . PARENTCL indice COMMA indice PARENTCR
    (109) mat_consultT -> . PARENTCL TP COMMA indice PARENTCR
    (110) mat_consultT -> . PARENTCL TP PARENTCR lst_consultT
    (111) mat_consultT -> . PARENTCL indice PARENTCR lst_consultT
    (113) 3dmat_consultT -> . PARENTCL indice COMMA indice COMMA indice PARENTCR
    (114) 3dmat_consultT -> . PARENTCL indice PARENTCR mat_consultT

    TIMES           reduce using rule 68 (factor -> ID .)
    EXP             reduce using rule 68 (factor -> ID .)
    DIVIDE          reduce using rule 68 (factor -> ID .)
    DIVENT          reduce using rule 68 (factor -> ID .)
    MOD             reduce using rule 68 (factor -> ID .)
    PLUS            reduce using rule 68 (factor -> ID .)
    MINUS           reduce using rule 68 (factor -> ID .)
    SEMICOLON       reduce using rule 68 (factor -> ID .)
    COMMA           reduce using rule 68 (factor -> ID .)
    PARENTCL        shift and go to state 92

    lst_consultT                   shift and go to state 89
    mat_consultT                   shift and go to state 90
    3dmat_consultT                 shift and go to state 91

state 127

    (16) assignment -> identifier COMMA identifier . ASSIGN a_content COMMA a_content SEMICOLON

    ASSIGN          shift and go to state 188


state 128

    (105) lst_consultT -> PARENTCL indice . PARENTCR
    (106) lst_consultT -> PARENTCL indice . TP indice PARENTCR
    (108) mat_consultT -> PARENTCL indice . COMMA indice PARENTCR
    (111) mat_consultT -> PARENTCL indice . PARENTCR lst_consultT
    (113) 3dmat_consultT -> PARENTCL indice . COMMA indice COMMA indice PARENTCR
    (114) 3dmat_consultT -> PARENTCL indice . PARENTCR mat_consultT

    PARENTCR        shift and go to state 189
    TP              shift and go to state 190
    COMMA           shift and go to state 191


state 129

    (109) mat_consultT -> PARENTCL TP . COMMA indice PARENTCR
    (110) mat_consultT -> PARENTCL TP . PARENTCR lst_consultT

    COMMA           shift and go to state 192
    PARENTCR        shift and go to state 193


state 130

    (115) indice -> INT .

    PARENTCR        reduce using rule 115 (indice -> INT .)
    TP              reduce using rule 115 (indice -> INT .)
    COMMA           reduce using rule 115 (indice -> INT .)


state 131

    (116) indice -> ID .

    PARENTCR        reduce using rule 116 (indice -> ID .)
    TP              reduce using rule 116 (indice -> ID .)
    COMMA           reduce using rule 116 (indice -> ID .)


state 132

    (58) main_proc -> MAIN LPARENT RPARENT LCORCH main_body RCORCH SEMICOLON block .

    $end            reduce using rule 58 (main_proc -> MAIN LPARENT RPARENT LCORCH main_body RCORCH SEMICOLON block .)


state 133

    (59) main_body -> BEGIN main_block END SEMICOLON .

    RCORCH          reduce using rule 59 (main_body -> BEGIN main_block END SEMICOLON .)


state 134

    (47) statement -> IF LPARENT iterable . relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement
    (135) relation -> . ASSIGN
    (136) relation -> . NE
    (137) relation -> . LT
    (138) relation -> . GT
    (139) relation -> . LTE
    (140) relation -> . GTE
    (141) relation -> . COMPARE

    ASSIGN          shift and go to state 195
    NE              shift and go to state 196
    LT              shift and go to state 197
    GT              shift and go to state 198
    LTE             shift and go to state 199
    GTE             shift and go to state 200
    COMPARE         shift and go to state 201

    relation                       shift and go to state 194

state 135

    (144) iterable -> identifier .

    ASSIGN          reduce using rule 144 (iterable -> identifier .)
    NE              reduce using rule 144 (iterable -> identifier .)
    LT              reduce using rule 144 (iterable -> identifier .)
    GT              reduce using rule 144 (iterable -> identifier .)
    LTE             reduce using rule 144 (iterable -> identifier .)
    GTE             reduce using rule 144 (iterable -> identifier .)
    COMPARE         reduce using rule 144 (iterable -> identifier .)
    STEP            reduce using rule 144 (iterable -> identifier .)
    LCORCH          reduce using rule 144 (iterable -> identifier .)


state 136

    (145) iterable -> INT .

    ASSIGN          reduce using rule 145 (iterable -> INT .)
    NE              reduce using rule 145 (iterable -> INT .)
    LT              reduce using rule 145 (iterable -> INT .)
    GT              reduce using rule 145 (iterable -> INT .)
    LTE             reduce using rule 145 (iterable -> INT .)
    GTE             reduce using rule 145 (iterable -> INT .)
    COMPARE         reduce using rule 145 (iterable -> INT .)
    STEP            reduce using rule 145 (iterable -> INT .)
    LCORCH          reduce using rule 145 (iterable -> INT .)


state 137

    (28) type -> TYPE LPARENT identifier . RPARENT SEMICOLON

    RPARENT         shift and go to state 202


state 138

    (30) insert -> identifier DOT INSERT . LPARENT i_content RPARENT SEMICOLON

    LPARENT         shift and go to state 203


state 139

    (31) del -> identifier DOT DEL . LPARENT INT RPARENT SEMICOLON

    LPARENT         shift and go to state 204


state 140

    (33) neg -> identifier DOT NEG . SEMICOLON

    SEMICOLON       shift and go to state 205


state 141

    (34) t_f -> identifier DOT tf . SEMICOLON

    SEMICOLON       shift and go to state 206


state 142

    (40) shape -> identifier DOT shape_arg . SEMICOLON

    SEMICOLON       shift and go to state 207


state 143

    (41) delete -> identifier DOT DELETE . LPARENT indice COMMA INT RPARENT SEMICOLON

    LPARENT         shift and go to state 208


state 144

    (84) tf -> T .

    SEMICOLON       reduce using rule 84 (tf -> T .)


state 145

    (85) tf -> F .

    SEMICOLON       reduce using rule 85 (tf -> F .)


state 146

    (37) shape_arg -> SHAPEF .

    SEMICOLON       reduce using rule 37 (shape_arg -> SHAPEF .)


state 147

    (38) shape_arg -> SHAPEC .

    SEMICOLON       reduce using rule 38 (shape_arg -> SHAPEC .)


state 148

    (39) shape_arg -> SHAPEA .

    SEMICOLON       reduce using rule 39 (shape_arg -> SHAPEA .)


state 149

    (32) len -> LEN LPARENT ID . RPARENT SEMICOLON

    RPARENT         shift and go to state 209


state 150

    (35) blink -> BLINK LPARENT b_content . RPARENT SEMICOLON

    RPARENT         shift and go to state 210


state 151

    (80) b_content -> list_consult . COMMA INT COMMA time_mes COMMA value
    (81) b_content -> list_consult . COMMA value

    COMMA           shift and go to state 211


state 152

    (104) list_consult -> ID . lst_consultT
    (105) lst_consultT -> . PARENTCL indice PARENTCR
    (106) lst_consultT -> . PARENTCL indice TP indice PARENTCR

    PARENTCL        shift and go to state 212

    lst_consultT                   shift and go to state 89

state 153

    (36) delay -> DELAY LPARENT d_content . RPARENT SEMICOLON

    RPARENT         shift and go to state 213


state 154

    (82) d_content -> empty .

    RPARENT         reduce using rule 82 (d_content -> empty .)


state 155

    (83) d_content -> INT . COMMA time_mes

    COMMA           shift and go to state 214


state 156

    (42) call -> CALL proc_dec SEMICOLON .

    IF              reduce using rule 42 (call -> CALL proc_dec SEMICOLON .)
    TYPE            reduce using rule 42 (call -> CALL proc_dec SEMICOLON .)
    LEN             reduce using rule 42 (call -> CALL proc_dec SEMICOLON .)
    BLINK           reduce using rule 42 (call -> CALL proc_dec SEMICOLON .)
    DELAY           reduce using rule 42 (call -> CALL proc_dec SEMICOLON .)
    CALL            reduce using rule 42 (call -> CALL proc_dec SEMICOLON .)
    ID              reduce using rule 42 (call -> CALL proc_dec SEMICOLON .)
    FOR             reduce using rule 42 (call -> CALL proc_dec SEMICOLON .)
    END             reduce using rule 42 (call -> CALL proc_dec SEMICOLON .)
    GLOBAL          reduce using rule 42 (call -> CALL proc_dec SEMICOLON .)
    RCORCH          reduce using rule 42 (call -> CALL proc_dec SEMICOLON .)


state 157

    (44) for -> FOR ID IN . iterable step LCORCH alt_block RCORCH SEMICOLON
    (144) iterable -> . identifier
    (145) iterable -> . INT
    (142) identifier -> . ID
    (143) identifier -> . consult
    (101) consult -> . list_consult
    (102) consult -> . mat_consult
    (103) consult -> . 3dmat_consult
    (104) list_consult -> . ID lst_consultT
    (107) mat_consult -> . ID mat_consultT
    (112) 3dmat_consult -> . ID 3dmat_consultT

    INT             shift and go to state 136
    ID              shift and go to state 47

    iterable                       shift and go to state 215
    identifier                     shift and go to state 135
    consult                        shift and go to state 48
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51

state 158

    (50) procedure -> PROCEDURE proc_dec LCORCH body . RCORCH SEMICOLON

    RCORCH          shift and go to state 216


state 159

    (57) body -> BEGIN . alt_block END SEMICOLON
    (6) alt_block -> . alt_content alt_block
    (7) alt_block -> . empty
    (8) alt_content -> . instruction
    (9) alt_content -> . assignment
    (146) empty -> .
    (10) instruction -> . function
    (11) instruction -> . consult SEMICOLON
    (12) instruction -> . cycle
    (13) instruction -> . statement
    (14) assignment -> . GLOBAL identifier ASSIGN a_content SEMICOLON
    (15) assignment -> . identifier ASSIGN a_content SEMICOLON
    (16) assignment -> . identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON
    (17) function -> . type
    (18) function -> . insert
    (19) function -> . del
    (20) function -> . len
    (21) function -> . neg
    (22) function -> . t_f
