Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CONST
    LENGHTERROR
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
    RPARENT         reduce using rule 55 (parameter -> empty .)


state 142

    (56) proc_param -> ID .

    COMMA           reduce using rule 56 (proc_param -> ID .)
    RPARENT         reduce using rule 56 (proc_param -> ID .)


state 143

    (15) assignment -> identifier ASSIGN a_content . SEMICOLON

    SEMICOLON       shift and go to state 199


state 144

    (29) a_content -> RANGE . LPARENT INT COMMA value RPARENT

    LPARENT         shift and go to state 200


state 145

    (69) factor -> LPARENT . arithmetic RPARENT
    (62) arithmetic -> . term
    (63) arithmetic -> . adding_operator term
    (64) arithmetic -> . arithmetic adding_operator term
    (65) term -> . factor
    (66) term -> . term multiplying_operator factor
    (124) adding_operator -> . PLUS
    (125) adding_operator -> . MINUS
    (67) factor -> . INT
    (68) factor -> . ID
    (69) factor -> . LPARENT arithmetic RPARENT

    PLUS            shift and go to state 159
    MINUS           shift and go to state 160
    INT             shift and go to state 146
    ID              shift and go to state 202
    LPARENT         shift and go to state 145

    arithmetic                     shift and go to state 201
    term                           shift and go to state 155
    adding_operator                shift and go to state 156
    factor                         shift and go to state 158

state 146

    (67) factor -> INT .

    TIMES           reduce using rule 67 (factor -> INT .)
    EXP             reduce using rule 67 (factor -> INT .)
    DIVIDE          reduce using rule 67 (factor -> INT .)
    DIVENT          reduce using rule 67 (factor -> INT .)
    MOD             reduce using rule 67 (factor -> INT .)
    PLUS            reduce using rule 67 (factor -> INT .)
    MINUS           reduce using rule 67 (factor -> INT .)
    SEMICOLON       reduce using rule 67 (factor -> INT .)
    RPARENT         reduce using rule 67 (factor -> INT .)
    COMMA           reduce using rule 67 (factor -> INT .)


state 147

    (74) a_content -> value .

    SEMICOLON       reduce using rule 74 (a_content -> value .)
    COMMA           reduce using rule 74 (a_content -> value .)


state 148

    (75) a_content -> arithmetic .
    (64) arithmetic -> arithmetic . adding_operator term
    (124) adding_operator -> . PLUS
    (125) adding_operator -> . MINUS

    SEMICOLON       reduce using rule 75 (a_content -> arithmetic .)
    COMMA           reduce using rule 75 (a_content -> arithmetic .)
    PLUS            shift and go to state 159
    MINUS           shift and go to state 160

    adding_operator                shift and go to state 203

state 149

    (76) a_content -> list .

    SEMICOLON       reduce using rule 76 (a_content -> list .)
    COMMA           reduce using rule 76 (a_content -> list .)


state 150

    (77) a_content -> mat .

    SEMICOLON       reduce using rule 77 (a_content -> mat .)
    COMMA           reduce using rule 77 (a_content -> mat .)


state 151

    (78) a_content -> 3dmat .

    SEMICOLON       reduce using rule 78 (a_content -> 3dmat .)
    COMMA           reduce using rule 78 (a_content -> 3dmat .)


state 152

    (79) a_content -> consult .

    SEMICOLON       reduce using rule 79 (a_content -> consult .)
    COMMA           reduce using rule 79 (a_content -> consult .)


state 153

    (131) value -> FALSE .

    SEMICOLON       reduce using rule 131 (value -> FALSE .)
    COMMA           reduce using rule 131 (value -> FALSE .)
    PARENTCR        reduce using rule 131 (value -> FALSE .)
    RPARENT         reduce using rule 131 (value -> FALSE .)


state 154

    (132) value -> TRUE .

    SEMICOLON       reduce using rule 132 (value -> TRUE .)
    COMMA           reduce using rule 132 (value -> TRUE .)
    PARENTCR        reduce using rule 132 (value -> TRUE .)
    RPARENT         reduce using rule 132 (value -> TRUE .)


state 155

    (62) arithmetic -> term .
    (66) term -> term . multiplying_operator factor
    (126) multiplying_operator -> . TIMES
    (127) multiplying_operator -> . EXP
    (128) multiplying_operator -> . DIVIDE
    (129) multiplying_operator -> . DIVENT
    (130) multiplying_operator -> . MOD

    PLUS            reduce using rule 62 (arithmetic -> term .)
    MINUS           reduce using rule 62 (arithmetic -> term .)
    SEMICOLON       reduce using rule 62 (arithmetic -> term .)
    RPARENT         reduce using rule 62 (arithmetic -> term .)
    COMMA           reduce using rule 62 (arithmetic -> term .)
    TIMES           shift and go to state 205
    EXP             shift and go to state 206
    DIVIDE          shift and go to state 207
    DIVENT          shift and go to state 208
    MOD             shift and go to state 209

    multiplying_operator           shift and go to state 204

state 156

    (63) arithmetic -> adding_operator . term
    (65) term -> . factor
    (66) term -> . term multiplying_operator factor
    (67) factor -> . INT
    (68) factor -> . ID
    (69) factor -> . LPARENT arithmetic RPARENT

    INT             shift and go to state 146
    ID              shift and go to state 202
    LPARENT         shift and go to state 145

    term                           shift and go to state 210
    factor                         shift and go to state 158

state 157

    (88) list -> PARENTCL . list_term PARENTCR
    (89) list -> PARENTCL . empty PARENTCR
    (93) mat -> PARENTCL . mat_term PARENTCR
    (97) 3dmat -> PARENTCL . 3dmat_term PARENTCR
    (90) list_term -> . list_value COMMA list_term
    (91) list_term -> . list_value
    (146) empty -> .
    (94) mat_term -> . mat_value COMMA mat_term
    (95) mat_term -> . mat_value
    (98) 3dmat_term -> . 3dmat_value COMMA 3dmat_term
    (99) 3dmat_term -> . 3dmat_value
    (92) list_value -> . value
    (96) mat_value -> . list
    (100) 3dmat_value -> . mat
    (131) value -> . FALSE
    (132) value -> . TRUE
    (88) list -> . PARENTCL list_term PARENTCR
    (89) list -> . PARENTCL empty PARENTCR
    (93) mat -> . PARENTCL mat_term PARENTCR

    PARENTCR        reduce using rule 146 (empty -> .)
    FALSE           shift and go to state 153
    TRUE            shift and go to state 154
    PARENTCL        shift and go to state 211

    list_term                      shift and go to state 212
    empty                          shift and go to state 213
    mat_term                       shift and go to state 214
    3dmat_term                     shift and go to state 215
    list_value                     shift and go to state 216
    mat_value                      shift and go to state 217
    3dmat_value                    shift and go to state 218
    value                          shift and go to state 219
    list                           shift and go to state 220
    mat                            shift and go to state 221

state 158

    (65) term -> factor .

    TIMES           reduce using rule 65 (term -> factor .)
    EXP             reduce using rule 65 (term -> factor .)
    DIVIDE          reduce using rule 65 (term -> factor .)
    DIVENT          reduce using rule 65 (term -> factor .)
    MOD             reduce using rule 65 (term -> factor .)
    PLUS            reduce using rule 65 (term -> factor .)
    MINUS           reduce using rule 65 (term -> factor .)
    SEMICOLON       reduce using rule 65 (term -> factor .)
    RPARENT         reduce using rule 65 (term -> factor .)
    COMMA           reduce using rule 65 (term -> factor .)


state 159

    (124) adding_operator -> PLUS .

    INT             reduce using rule 124 (adding_operator -> PLUS .)
    ID              reduce using rule 124 (adding_operator -> PLUS .)
    LPARENT         reduce using rule 124 (adding_operator -> PLUS .)


state 160

    (125) adding_operator -> MINUS .

    INT             reduce using rule 125 (adding_operator -> MINUS .)
    ID              reduce using rule 125 (adding_operator -> MINUS .)
    LPARENT         reduce using rule 125 (adding_operator -> MINUS .)


state 161

    (104) list_consult -> ID . list_consultT
    (107) mat_consult -> ID . mat_consultT
    (112) 3dmat_consult -> ID . 3dmat_consultT
    (68) factor -> ID .
    (105) list_consultT -> . PARENTCL indice PARENTCR
    (106) list_consultT -> . PARENTCL indice TP indice PARENTCR
    (108) mat_consultT -> . PARENTCL indice COMMA indice PARENTCR
    (109) mat_consultT -> . PARENTCL TP COMMA indice PARENTCR
    (110) mat_consultT -> . PARENTCL TP PARENTCR list_consultT
    (111) mat_consultT -> . PARENTCL indice PARENTCR list_consultT
    (113) 3dmat_consultT -> . PARENTCL indice COMMA indice COMMA indice PARENTCR
    (114) 3dmat_consultT -> . PARENTCL indice PARENTCR mat_consultT

    TIMES           reduce using rule 68 (factor -> ID .)
    EXP             reduce using rule 68 (factor -> ID .)
    DIVIDE          reduce using rule 68 (factor -> ID .)
    DIVENT          reduce using rule 68 (factor -> ID .)
    MOD             reduce using rule 68 (factor -> ID .)
    PLUS            reduce using rule 68 (factor -> ID .)
    MINUS           reduce using rule 68 (factor -> ID .)
    SEMICOLON       reduce using rule 68 (factor -> ID .)
    COMMA           reduce using rule 68 (factor -> ID .)
    PARENTCL        shift and go to state 98

    list_consultT                  shift and go to state 95
    mat_consultT                   shift and go to state 96
    3dmat_consultT                 shift and go to state 97

state 162

    (16) assignment -> identifier COMMA identifier . ASSIGN a_content COMMA a_content SEMICOLON

    ASSIGN          shift and go to state 222


state 163

    (47) statement -> IF LPARENT iterable relation . bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement
    (133) bif_value -> . value
    (134) bif_value -> . arithmetic
    (131) value -> . FALSE
    (132) value -> . TRUE
    (62) arithmetic -> . term
    (63) arithmetic -> . adding_operator term
    (64) arithmetic -> . arithmetic adding_operator term
    (65) term -> . factor
    (66) term -> . term multiplying_operator factor
    (124) adding_operator -> . PLUS
    (125) adding_operator -> . MINUS
    (67) factor -> . INT
    (68) factor -> . ID
    (69) factor -> . LPARENT arithmetic RPARENT

    FALSE           shift and go to state 153
    TRUE            shift and go to state 154
    PLUS            shift and go to state 159
    MINUS           shift and go to state 160
    INT             shift and go to state 146
    ID              shift and go to state 202
    LPARENT         shift and go to state 145

    bif_value                      shift and go to state 223
    value                          shift and go to state 224
    arithmetic                     shift and go to state 225
    term                           shift and go to state 155
    adding_operator                shift and go to state 156
    factor                         shift and go to state 158

state 164

    (135) relation -> ASSIGN .

    FALSE           reduce using rule 135 (relation -> ASSIGN .)
    TRUE            reduce using rule 135 (relation -> ASSIGN .)
    PLUS            reduce using rule 135 (relation -> ASSIGN .)
    MINUS           reduce using rule 135 (relation -> ASSIGN .)
    INT             reduce using rule 135 (relation -> ASSIGN .)
    ID              reduce using rule 135 (relation -> ASSIGN .)
    LPARENT         reduce using rule 135 (relation -> ASSIGN .)


state 165

    (136) relation -> NE .

    FALSE           reduce using rule 136 (relation -> NE .)
    TRUE            reduce using rule 136 (relation -> NE .)
    PLUS            reduce using rule 136 (relation -> NE .)
    MINUS           reduce using rule 136 (relation -> NE .)
    INT             reduce using rule 136 (relation -> NE .)
