Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CONST
    LENGHTERROR
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
    (76) factor -> INT .

    TIMES           reduce using rule 76 (factor -> INT .)
    EXP             reduce using rule 76 (factor -> INT .)
    DIVIDE          reduce using rule 76 (factor -> INT .)
    DIVENT          reduce using rule 76 (factor -> INT .)
    MOD             reduce using rule 76 (factor -> INT .)
    PLUS            reduce using rule 76 (factor -> INT .)
    MINUS           reduce using rule 76 (factor -> INT .)
    SEMICOLON       reduce using rule 76 (factor -> INT .)
    RPARENT         reduce using rule 76 (factor -> INT .)
    COMMA           reduce using rule 76 (factor -> INT .)


state 126

    (20) assignment -> identifier COMMA identifier . ASSIGN a_content COMMA a_content SEMICOLON

    ASSIGN          shift and go to state 190


state 127

    (114) list_consultT -> PARENTCL indice . PARENTCR
    (115) list_consultT -> PARENTCL indice . TP indice PARENTCR
    (117) mat_consultT -> PARENTCL indice . COMMA indice PARENTCR
    (120) mat_consultT -> PARENTCL indice . PARENTCR list_consultT
    (122) 3dmat_consultT -> PARENTCL indice . COMMA indice COMMA indice PARENTCR
    (123) 3dmat_consultT -> PARENTCL indice . PARENTCR mat_consultT

    PARENTCR        shift and go to state 191
    TP              shift and go to state 192
    COMMA           shift and go to state 193


state 128

    (118) mat_consultT -> PARENTCL TP . COMMA indice PARENTCR
    (119) mat_consultT -> PARENTCL TP . PARENTCR list_consultT

    COMMA           shift and go to state 194
    PARENTCR        shift and go to state 195


state 129

    (124) indice -> INT .

    PARENTCR        reduce using rule 124 (indice -> INT .)
    TP              reduce using rule 124 (indice -> INT .)
    COMMA           reduce using rule 124 (indice -> INT .)


state 130

    (125) indice -> ID .

    PARENTCR        reduce using rule 125 (indice -> ID .)
    TP              reduce using rule 125 (indice -> ID .)
    COMMA           reduce using rule 125 (indice -> ID .)


state 131

    (67) main_proc -> MAIN LPARENT RPARENT LCORCH main_body RCORCH SEMICOLON block .

    $end            reduce using rule 67 (main_proc -> MAIN LPARENT RPARENT LCORCH main_body RCORCH SEMICOLON block .)


state 132

    (68) main_body -> BEGIN main_block END SEMICOLON .

    RCORCH          reduce using rule 68 (main_body -> BEGIN main_block END SEMICOLON .)


state 133

    (51) statement -> IF LPARENT iterable . relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement
    (144) relation -> . ASSIGN
    (145) relation -> . NE
    (146) relation -> . LT
    (147) relation -> . GT
    (148) relation -> . LTE
    (149) relation -> . GTE
    (150) relation -> . COMPARE

    ASSIGN          shift and go to state 197
    NE              shift and go to state 198
    LT              shift and go to state 199
    GT              shift and go to state 200
    LTE             shift and go to state 201
    GTE             shift and go to state 202
    COMPARE         shift and go to state 203

    relation                       shift and go to state 196

state 134

    (153) iterable -> identifier .

    ASSIGN          reduce using rule 153 (iterable -> identifier .)
    NE              reduce using rule 153 (iterable -> identifier .)
    LT              reduce using rule 153 (iterable -> identifier .)
    GT              reduce using rule 153 (iterable -> identifier .)
    LTE             reduce using rule 153 (iterable -> identifier .)
    GTE             reduce using rule 153 (iterable -> identifier .)
    COMPARE         reduce using rule 153 (iterable -> identifier .)
    COMMA           reduce using rule 153 (iterable -> identifier .)
    RPARENT         reduce using rule 153 (iterable -> identifier .)
    STEP            reduce using rule 153 (iterable -> identifier .)
    LCORCH          reduce using rule 153 (iterable -> identifier .)


state 135

    (154) iterable -> INT .

    ASSIGN          reduce using rule 154 (iterable -> INT .)
    NE              reduce using rule 154 (iterable -> INT .)
    LT              reduce using rule 154 (iterable -> INT .)
    GT              reduce using rule 154 (iterable -> INT .)
    LTE             reduce using rule 154 (iterable -> INT .)
    GTE             reduce using rule 154 (iterable -> INT .)
    COMPARE         reduce using rule 154 (iterable -> INT .)
    COMMA           reduce using rule 154 (iterable -> INT .)
    RPARENT         reduce using rule 154 (iterable -> INT .)
    STEP            reduce using rule 154 (iterable -> INT .)
    LCORCH          reduce using rule 154 (iterable -> INT .)


state 136

    (155) iterable -> list .

    ASSIGN          reduce using rule 155 (iterable -> list .)
    NE              reduce using rule 155 (iterable -> list .)
    LT              reduce using rule 155 (iterable -> list .)
    GT              reduce using rule 155 (iterable -> list .)
    LTE             reduce using rule 155 (iterable -> list .)
    GTE             reduce using rule 155 (iterable -> list .)
    COMPARE         reduce using rule 155 (iterable -> list .)
    COMMA           reduce using rule 155 (iterable -> list .)
    RPARENT         reduce using rule 155 (iterable -> list .)
    STEP            reduce using rule 155 (iterable -> list .)
    LCORCH          reduce using rule 155 (iterable -> list .)


state 137

    (156) iterable -> mat .

    ASSIGN          reduce using rule 156 (iterable -> mat .)
    NE              reduce using rule 156 (iterable -> mat .)
    LT              reduce using rule 156 (iterable -> mat .)
    GT              reduce using rule 156 (iterable -> mat .)
    LTE             reduce using rule 156 (iterable -> mat .)
    GTE             reduce using rule 156 (iterable -> mat .)
    COMPARE         reduce using rule 156 (iterable -> mat .)
    COMMA           reduce using rule 156 (iterable -> mat .)
    RPARENT         reduce using rule 156 (iterable -> mat .)
    STEP            reduce using rule 156 (iterable -> mat .)
    LCORCH          reduce using rule 156 (iterable -> mat .)


state 138

    (97) list -> PARENTCL . list_term PARENTCR
    (98) list -> PARENTCL . empty PARENTCR
    (102) mat -> PARENTCL . mat_term PARENTCR
    (99) list_term -> . list_value COMMA list_term
    (100) list_term -> . list_value
    (159) empty -> .
    (103) mat_term -> . mat_value COMMA mat_term
    (104) mat_term -> . mat_value
    (101) list_value -> . value
    (105) mat_value -> . list
    (140) value -> . FALSE
    (141) value -> . TRUE
    (97) list -> . PARENTCL list_term PARENTCR
    (98) list -> . PARENTCL empty PARENTCR

    PARENTCR        reduce using rule 159 (empty -> .)
    FALSE           shift and go to state 116
    TRUE            shift and go to state 117
    PARENTCL        shift and go to state 204

    list_term                      shift and go to state 180
    empty                          shift and go to state 181
    mat_term                       shift and go to state 182
    list_value                     shift and go to state 184
    mat_value                      shift and go to state 185
    value                          shift and go to state 187
    list                           shift and go to state 188

state 139

    (32) type -> TYPE LPARENT identifier . RPARENT SEMICOLON

    RPARENT         shift and go to state 205


state 140

    (34) insert -> identifier DOT INSERT . LPARENT i_content RPARENT SEMICOLON

    LPARENT         shift and go to state 206


state 141

    (35) del -> identifier DOT DEL . LPARENT iterable RPARENT SEMICOLON

    LPARENT         shift and go to state 207


state 142

    (37) neg -> identifier DOT NEG . SEMICOLON

    SEMICOLON       shift and go to state 208


state 143

    (38) t_f -> identifier DOT tf . SEMICOLON

    SEMICOLON       shift and go to state 209


state 144

    (44) shape -> identifier DOT shape_arg . SEMICOLON

    SEMICOLON       shift and go to state 210


state 145

    (45) delete -> identifier DOT DELETE . LPARENT indice COMMA INT RPARENT SEMICOLON

    LPARENT         shift and go to state 211


state 146

    (93) tf -> T .

    SEMICOLON       reduce using rule 93 (tf -> T .)


state 147

    (94) tf -> F .

    SEMICOLON       reduce using rule 94 (tf -> F .)


state 148

    (41) shape_arg -> SHAPEF .

    SEMICOLON       reduce using rule 41 (shape_arg -> SHAPEF .)


state 149

    (42) shape_arg -> SHAPEC .

    SEMICOLON       reduce using rule 42 (shape_arg -> SHAPEC .)


state 150

    (43) shape_arg -> SHAPEA .

    SEMICOLON       reduce using rule 43 (shape_arg -> SHAPEA .)


state 151

    (36) len -> LEN LPARENT identifier . RPARENT SEMICOLON

    RPARENT         shift and go to state 212


state 152

    (39) blink -> BLINK LPARENT b_content . RPARENT SEMICOLON

    RPARENT         shift and go to state 213


state 153

    (89) b_content -> identifier . COMMA INT COMMA time_mes COMMA value
    (90) b_content -> identifier . COMMA value

    COMMA           shift and go to state 214


state 154

    (40) delay -> DELAY LPARENT d_content . RPARENT SEMICOLON

    RPARENT         shift and go to state 215


state 155

    (91) d_content -> empty .

    RPARENT         reduce using rule 91 (d_content -> empty .)


state 156

    (92) d_content -> iterable . COMMA time_mes

    COMMA           shift and go to state 216


state 157

    (46) call -> CALL proc_call SEMICOLON .

    IF              reduce using rule 46 (call -> CALL proc_call SEMICOLON .)
    TYPE            reduce using rule 46 (call -> CALL proc_call SEMICOLON .)
    LEN             reduce using rule 46 (call -> CALL proc_call SEMICOLON .)
    BLINK           reduce using rule 46 (call -> CALL proc_call SEMICOLON .)
    DELAY           reduce using rule 46 (call -> CALL proc_call SEMICOLON .)
    CALL            reduce using rule 46 (call -> CALL proc_call SEMICOLON .)
    ID              reduce using rule 46 (call -> CALL proc_call SEMICOLON .)
    FOR             reduce using rule 46 (call -> CALL proc_call SEMICOLON .)
    END             reduce using rule 46 (call -> CALL proc_call SEMICOLON .)
    RCORCH          reduce using rule 46 (call -> CALL proc_call SEMICOLON .)


state 158

    (56) proc_call -> proc_name LPARENT . param RPARENT
    (62) param -> . call_param
    (63) param -> . call_param COMMA param
    (64) param -> . empty
    (65) call_param -> . iterable
    (159) empty -> .
    (153) iterable -> . identifier
    (154) iterable -> . INT
    (155) iterable -> . list
    (156) iterable -> . mat
    (151) identifier -> . ID
    (152) identifier -> . consult
    (97) list -> . PARENTCL list_term PARENTCR
    (98) list -> . PARENTCL empty PARENTCR
    (102) mat -> . PARENTCL mat_term PARENTCR
    (110) consult -> . list_consult
