Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CONST
    LENGHTERROR
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
    RCORCH          reduce using rule 71 (main_body -> BEGIN main_block END SEMICOLON .)


state 137

    (75) compile -> COMPILE LPARENT compile_cube . RPARENT SEMICOLON

    RPARENT         shift and go to state 203


state 138

    (76) compile_cube -> ID .

    RPARENT         reduce using rule 76 (compile_cube -> ID .)


state 139

    (77) compile_cube -> 3dmat .

    RPARENT         reduce using rule 77 (compile_cube -> 3dmat .)


state 140

    (114) 3dmat -> PARENTCL . 3dmat_term PARENTCR
    (115) 3dmat_term -> . 3dmat_value COMMA 3dmat_term
    (116) 3dmat_term -> . 3dmat_value
    (117) 3dmat_value -> . mat
    (110) mat -> . PARENTCL mat_term PARENTCR

    PARENTCL        shift and go to state 204

    3dmat_term                     shift and go to state 191
    3dmat_value                    shift and go to state 194
    mat                            shift and go to state 197

state 141

    (51) statement -> IF LPARENT iterable . relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement
    (152) relation -> . NE
    (153) relation -> . LT
    (154) relation -> . GT
    (155) relation -> . LTE
    (156) relation -> . GTE
    (157) relation -> . COMPARE

    NE              shift and go to state 206
    LT              shift and go to state 207
    GT              shift and go to state 208
    LTE             shift and go to state 209
    GTE             shift and go to state 210
    COMPARE         shift and go to state 211

    relation                       shift and go to state 205

state 142

    (160) iterable -> identifier .

    NE              reduce using rule 160 (iterable -> identifier .)
    LT              reduce using rule 160 (iterable -> identifier .)
    GT              reduce using rule 160 (iterable -> identifier .)
    LTE             reduce using rule 160 (iterable -> identifier .)
    GTE             reduce using rule 160 (iterable -> identifier .)
    COMPARE         reduce using rule 160 (iterable -> identifier .)
    COMMA           reduce using rule 160 (iterable -> identifier .)
    RPARENT         reduce using rule 160 (iterable -> identifier .)
    STEP            reduce using rule 160 (iterable -> identifier .)
    LCORCH          reduce using rule 160 (iterable -> identifier .)


state 143

    (161) iterable -> INT .

    NE              reduce using rule 161 (iterable -> INT .)
    LT              reduce using rule 161 (iterable -> INT .)
    GT              reduce using rule 161 (iterable -> INT .)
    LTE             reduce using rule 161 (iterable -> INT .)
    GTE             reduce using rule 161 (iterable -> INT .)
    COMPARE         reduce using rule 161 (iterable -> INT .)
    COMMA           reduce using rule 161 (iterable -> INT .)
    RPARENT         reduce using rule 161 (iterable -> INT .)
    STEP            reduce using rule 161 (iterable -> INT .)
    LCORCH          reduce using rule 161 (iterable -> INT .)


state 144

    (162) iterable -> list .

    NE              reduce using rule 162 (iterable -> list .)
    LT              reduce using rule 162 (iterable -> list .)
    GT              reduce using rule 162 (iterable -> list .)
    LTE             reduce using rule 162 (iterable -> list .)
    GTE             reduce using rule 162 (iterable -> list .)
    COMPARE         reduce using rule 162 (iterable -> list .)
    COMMA           reduce using rule 162 (iterable -> list .)
    RPARENT         reduce using rule 162 (iterable -> list .)
    STEP            reduce using rule 162 (iterable -> list .)
    LCORCH          reduce using rule 162 (iterable -> list .)


state 145

    (163) iterable -> mat .

    NE              reduce using rule 163 (iterable -> mat .)
    LT              reduce using rule 163 (iterable -> mat .)
    GT              reduce using rule 163 (iterable -> mat .)
    LTE             reduce using rule 163 (iterable -> mat .)
    GTE             reduce using rule 163 (iterable -> mat .)
    COMPARE         reduce using rule 163 (iterable -> mat .)
    COMMA           reduce using rule 163 (iterable -> mat .)
    RPARENT         reduce using rule 163 (iterable -> mat .)
    STEP            reduce using rule 163 (iterable -> mat .)
    LCORCH          reduce using rule 163 (iterable -> mat .)


state 146

    (105) list -> PARENTCL . list_term PARENTCR
    (106) list -> PARENTCL . empty PARENTCR
    (110) mat -> PARENTCL . mat_term PARENTCR
    (107) list_term -> . list_value COMMA list_term
    (108) list_term -> . list_value
    (166) empty -> .
    (111) mat_term -> . mat_value COMMA mat_term
    (112) mat_term -> . mat_value
    (109) list_value -> . value
    (113) mat_value -> . list
    (148) value -> . FALSE
    (149) value -> . TRUE
    (105) list -> . PARENTCL list_term PARENTCR
    (106) list -> . PARENTCL empty PARENTCR

    PARENTCR        reduce using rule 166 (empty -> .)
    FALSE           shift and go to state 120
    TRUE            shift and go to state 121
    PARENTCL        shift and go to state 212

    list_term                      shift and go to state 188
    empty                          shift and go to state 189
    mat_term                       shift and go to state 190
    list_value                     shift and go to state 192
    mat_value                      shift and go to state 193
    value                          shift and go to state 195
    list                           shift and go to state 196

state 147

    (32) type -> TYPE LPARENT identifier . RPARENT SEMICOLON

    RPARENT         shift and go to state 213


state 148

    (34) insert -> identifier DOT INSERT . LPARENT i_content RPARENT SEMICOLON

    LPARENT         shift and go to state 214


state 149

    (35) del -> identifier DOT DEL . LPARENT iterable RPARENT SEMICOLON

    LPARENT         shift and go to state 215


state 150

    (37) neg -> identifier DOT NEG . SEMICOLON

    SEMICOLON       shift and go to state 216


state 151

    (38) t_f -> identifier DOT tf . SEMICOLON

    SEMICOLON       shift and go to state 217


state 152

    (44) shape -> identifier DOT shape_arg . SEMICOLON

    SEMICOLON       shift and go to state 218


state 153

    (45) delete -> identifier DOT DELETE . LPARENT indice COMMA INT RPARENT SEMICOLON

    LPARENT         shift and go to state 219


state 154

    (101) tf -> T .

    SEMICOLON       reduce using rule 101 (tf -> T .)


state 155

    (102) tf -> F .

    SEMICOLON       reduce using rule 102 (tf -> F .)


state 156

    (41) shape_arg -> SHAPEF .

    SEMICOLON       reduce using rule 41 (shape_arg -> SHAPEF .)


state 157

    (42) shape_arg -> SHAPEC .

    SEMICOLON       reduce using rule 42 (shape_arg -> SHAPEC .)


state 158

    (43) shape_arg -> SHAPEA .

    SEMICOLON       reduce using rule 43 (shape_arg -> SHAPEA .)


state 159

    (36) len -> LEN LPARENT identifier . RPARENT SEMICOLON

    RPARENT         shift and go to state 220


state 160

    (39) blink -> BLINK LPARENT b_content . RPARENT SEMICOLON

    RPARENT         shift and go to state 221


state 161

    (97) b_content -> identifier . COMMA INT COMMA time_mes COMMA value
    (98) b_content -> identifier . COMMA value

    COMMA           shift and go to state 222


state 162

    (40) delay -> DELAY LPARENT d_content . RPARENT SEMICOLON

    RPARENT         shift and go to state 223


state 163

    (99) d_content -> empty .

    RPARENT         reduce using rule 99 (d_content -> empty .)


state 164

    (100) d_content -> iterable . COMMA time_mes

    COMMA           shift and go to state 224


state 165

    (46) call -> CALL proc_call SEMICOLON .

    COMPILE         reduce using rule 46 (call -> CALL proc_call SEMICOLON .)
    IF              reduce using rule 46 (call -> CALL proc_call SEMICOLON .)
    TYPE            reduce using rule 46 (call -> CALL proc_call SEMICOLON .)
    LEN             reduce using rule 46 (call -> CALL proc_call SEMICOLON .)
    BLINK           reduce using rule 46 (call -> CALL proc_call SEMICOLON .)
    DELAY           reduce using rule 46 (call -> CALL proc_call SEMICOLON .)
    CALL            reduce using rule 46 (call -> CALL proc_call SEMICOLON .)
    ID              reduce using rule 46 (call -> CALL proc_call SEMICOLON .)
    FOR             reduce using rule 46 (call -> CALL proc_call SEMICOLON .)
    END             reduce using rule 46 (call -> CALL proc_call SEMICOLON .)
    RCORCH          reduce using rule 46 (call -> CALL proc_call SEMICOLON .)


state 166

    (56) proc_call -> proc_name LPARENT . param RPARENT
    (62) param -> . call_param
    (63) param -> . call_param COMMA param
    (64) param -> . empty
    (65) call_param -> . ass_param
    (166) empty -> .
    (66) ass_param -> . iterable
    (67) ass_param -> . 3dmat
    (68) ass_param -> . value
    (160) iterable -> . identifier
    (161) iterable -> . INT
    (162) iterable -> . list
    (163) iterable -> . mat
    (114) 3dmat -> . PARENTCL 3dmat_term PARENTCR
    (148) value -> . FALSE
    (149) value -> . TRUE
    (158) identifier -> . ID
    (159) identifier -> . consult
    (105) list -> . PARENTCL list_term PARENTCR
    (106) list -> . PARENTCL empty PARENTCR
    (110) mat -> . PARENTCL mat_term PARENTCR
    (118) consult -> . list_consult
    (119) consult -> . mat_consult
    (120) consult -> . 3dmat_consult
    (121) list_consult -> . ID list_consultT
    (124) mat_consult -> . ID mat_consultT
    (129) 3dmat_consult -> . ID 3dmat_consultT

    RPARENT         reduce using rule 166 (empty -> .)
    INT             shift and go to state 143
    PARENTCL        shift and go to state 232
    FALSE           shift and go to state 120
    TRUE            shift and go to state 121
    ID              shift and go to state 47

    param                          shift and go to state 225
    call_param                     shift and go to state 226
    empty                          shift and go to state 227
    ass_param                      shift and go to state 228
    iterable                       shift and go to state 229
    3dmat                          shift and go to state 230
    value                          shift and go to state 231
    identifier                     shift and go to state 142
    list                           shift and go to state 144
    mat                            shift and go to state 145
    consult                        shift and go to state 48
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51

state 167

    (48) for -> FOR ID IN . iterable step LCORCH alt_block RCORCH SEMICOLON
    (160) iterable -> . identifier
    (161) iterable -> . INT
    (162) iterable -> . list
    (163) iterable -> . mat
    (158) identifier -> . ID
    (159) identifier -> . consult
    (105) list -> . PARENTCL list_term PARENTCR
    (106) list -> . PARENTCL empty PARENTCR
    (110) mat -> . PARENTCL mat_term PARENTCR
    (118) consult -> . list_consult
    (119) consult -> . mat_consult
    (120) consult -> . 3dmat_consult
    (121) list_consult -> . ID list_consultT
    (124) mat_consult -> . ID mat_consultT
    (129) 3dmat_consult -> . ID 3dmat_consultT

    INT             shift and go to state 143
    ID              shift and go to state 47
    PARENTCL        shift and go to state 146
