Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CONST
    LENGHTERROR
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
    PARENTCR        reduce using rule 120 (indice -> ID .)
    TP              reduce using rule 120 (indice -> ID .)
    COMMA           reduce using rule 120 (indice -> ID .)


state 130

    (62) main_proc -> MAIN LPARENT RPARENT LCORCH main_body RCORCH SEMICOLON block .

    $end            reduce using rule 62 (main_proc -> MAIN LPARENT RPARENT LCORCH main_body RCORCH SEMICOLON block .)


state 131

    (63) main_body -> BEGIN main_block END SEMICOLON .

    RCORCH          reduce using rule 63 (main_body -> BEGIN main_block END SEMICOLON .)


state 132

    (51) statement -> IF LPARENT iterable . relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement
    (139) relation -> . ASSIGN
    (140) relation -> . NE
    (141) relation -> . LT
    (142) relation -> . GT
    (143) relation -> . LTE
    (144) relation -> . GTE
    (145) relation -> . COMPARE

    ASSIGN          shift and go to state 193
    NE              shift and go to state 194
    LT              shift and go to state 195
    GT              shift and go to state 196
    LTE             shift and go to state 197
    GTE             shift and go to state 198
    COMPARE         shift and go to state 199

    relation                       shift and go to state 192

state 133

    (148) iterable -> identifier .

    ASSIGN          reduce using rule 148 (iterable -> identifier .)
    NE              reduce using rule 148 (iterable -> identifier .)
    LT              reduce using rule 148 (iterable -> identifier .)
    GT              reduce using rule 148 (iterable -> identifier .)
    LTE             reduce using rule 148 (iterable -> identifier .)
    GTE             reduce using rule 148 (iterable -> identifier .)
    COMPARE         reduce using rule 148 (iterable -> identifier .)
    STEP            reduce using rule 148 (iterable -> identifier .)
    LCORCH          reduce using rule 148 (iterable -> identifier .)


state 134

    (149) iterable -> INT .

    ASSIGN          reduce using rule 149 (iterable -> INT .)
    NE              reduce using rule 149 (iterable -> INT .)
    LT              reduce using rule 149 (iterable -> INT .)
    GT              reduce using rule 149 (iterable -> INT .)
    LTE             reduce using rule 149 (iterable -> INT .)
    GTE             reduce using rule 149 (iterable -> INT .)
    COMPARE         reduce using rule 149 (iterable -> INT .)
    STEP            reduce using rule 149 (iterable -> INT .)
    LCORCH          reduce using rule 149 (iterable -> INT .)


state 135

    (32) type -> TYPE LPARENT identifier . RPARENT SEMICOLON

    RPARENT         shift and go to state 200


state 136

    (34) insert -> identifier DOT INSERT . LPARENT i_content RPARENT SEMICOLON

    LPARENT         shift and go to state 201


state 137

    (35) del -> identifier DOT DEL . LPARENT INT RPARENT SEMICOLON

    LPARENT         shift and go to state 202


state 138

    (37) neg -> identifier DOT NEG . SEMICOLON

    SEMICOLON       shift and go to state 203


state 139

    (38) t_f -> identifier DOT tf . SEMICOLON

    SEMICOLON       shift and go to state 204


state 140

    (44) shape -> identifier DOT shape_arg . SEMICOLON

    SEMICOLON       shift and go to state 205


state 141

    (45) delete -> identifier DOT DELETE . LPARENT indice COMMA INT RPARENT SEMICOLON

    LPARENT         shift and go to state 206


state 142

    (88) tf -> T .

    SEMICOLON       reduce using rule 88 (tf -> T .)


state 143

    (89) tf -> F .

    SEMICOLON       reduce using rule 89 (tf -> F .)


state 144

    (41) shape_arg -> SHAPEF .

    SEMICOLON       reduce using rule 41 (shape_arg -> SHAPEF .)


state 145

    (42) shape_arg -> SHAPEC .

    SEMICOLON       reduce using rule 42 (shape_arg -> SHAPEC .)


state 146

    (43) shape_arg -> SHAPEA .

    SEMICOLON       reduce using rule 43 (shape_arg -> SHAPEA .)


state 147

    (36) len -> LEN LPARENT identifier . RPARENT SEMICOLON

    RPARENT         shift and go to state 207


state 148

    (39) blink -> BLINK LPARENT b_content . RPARENT SEMICOLON

    RPARENT         shift and go to state 208


state 149

    (84) b_content -> identifier . COMMA INT COMMA time_mes COMMA value
    (85) b_content -> identifier . COMMA value

    COMMA           shift and go to state 209


state 150

    (40) delay -> DELAY LPARENT d_content . RPARENT SEMICOLON

    RPARENT         shift and go to state 210


state 151

    (86) d_content -> empty .

    RPARENT         reduce using rule 86 (d_content -> empty .)


state 152

    (87) d_content -> INT . COMMA time_mes

    COMMA           shift and go to state 211


state 153

    (46) call -> CALL proc_dec SEMICOLON .

    IF              reduce using rule 46 (call -> CALL proc_dec SEMICOLON .)
    TYPE            reduce using rule 46 (call -> CALL proc_dec SEMICOLON .)
    LEN             reduce using rule 46 (call -> CALL proc_dec SEMICOLON .)
    BLINK           reduce using rule 46 (call -> CALL proc_dec SEMICOLON .)
    DELAY           reduce using rule 46 (call -> CALL proc_dec SEMICOLON .)
    CALL            reduce using rule 46 (call -> CALL proc_dec SEMICOLON .)
    ID              reduce using rule 46 (call -> CALL proc_dec SEMICOLON .)
    FOR             reduce using rule 46 (call -> CALL proc_dec SEMICOLON .)
    END             reduce using rule 46 (call -> CALL proc_dec SEMICOLON .)
    RCORCH          reduce using rule 46 (call -> CALL proc_dec SEMICOLON .)


state 154

    (48) for -> FOR ID IN . iterable step LCORCH alt_block RCORCH SEMICOLON
    (148) iterable -> . identifier
    (149) iterable -> . INT
    (146) identifier -> . ID
    (147) identifier -> . consult
    (105) consult -> . list_consult
    (106) consult -> . mat_consult
    (107) consult -> . 3dmat_consult
    (108) list_consult -> . ID list_consultT
    (111) mat_consult -> . ID mat_consultT
    (116) 3dmat_consult -> . ID 3dmat_consultT

    INT             shift and go to state 134
    ID              shift and go to state 47

    iterable                       shift and go to state 212
    identifier                     shift and go to state 133
    consult                        shift and go to state 48
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51

state 155

    (54) procedure -> PROCEDURE proc_dec LCORCH body . RCORCH SEMICOLON

    RCORCH          shift and go to state 213


state 156

    (61) body -> global_call . BEGIN alt_block END SEMICOLON

    BEGIN           shift and go to state 214


state 157

    (15) global_call -> GLOBAL . global_term SEMICOLON global_call
    (17) global_term -> . ID COMMA global_term
    (18) global_term -> . ID

    ID              shift and go to state 216

    global_term                    shift and go to state 215

state 158

    (16) global_call -> empty .

    BEGIN           reduce using rule 16 (global_call -> empty .)


state 159

    (55) proc_dec -> proc_name LPARENT parameter . RPARENT

    RPARENT         shift and go to state 217


state 160

    (57) parameter -> proc_param .
    (58) parameter -> proc_param . COMMA parameter

    RPARENT         reduce using rule 57 (parameter -> proc_param .)
    COMMA           shift and go to state 218


state 161

    (59) parameter -> empty .

    RPARENT         reduce using rule 59 (parameter -> empty .)


state 162

    (60) proc_param -> ID .

    COMMA           reduce using rule 60 (proc_param -> ID .)
    RPARENT         reduce using rule 60 (proc_param -> ID .)


state 163

    (19) assignment -> identifier ASSIGN a_content SEMICOLON .

    PROCEDURE       reduce using rule 19 (assignment -> identifier ASSIGN a_content SEMICOLON .)
    ID              reduce using rule 19 (assignment -> identifier ASSIGN a_content SEMICOLON .)
    MAIN            reduce using rule 19 (assignment -> identifier ASSIGN a_content SEMICOLON .)
    $end            reduce using rule 19 (assignment -> identifier ASSIGN a_content SEMICOLON .)
    IF              reduce using rule 19 (assignment -> identifier ASSIGN a_content SEMICOLON .)
    TYPE            reduce using rule 19 (assignment -> identifier ASSIGN a_content SEMICOLON .)
    LEN             reduce using rule 19 (assignment -> identifier ASSIGN a_content SEMICOLON .)
    BLINK           reduce using rule 19 (assignment -> identifier ASSIGN a_content SEMICOLON .)
    DELAY           reduce using rule 19 (assignment -> identifier ASSIGN a_content SEMICOLON .)
    CALL            reduce using rule 19 (assignment -> identifier ASSIGN a_content SEMICOLON .)
    FOR             reduce using rule 19 (assignment -> identifier ASSIGN a_content SEMICOLON .)
    END             reduce using rule 19 (assignment -> identifier ASSIGN a_content SEMICOLON .)
    RCORCH          reduce using rule 19 (assignment -> identifier ASSIGN a_content SEMICOLON .)


state 164

    (33) a_content -> RANGE LPARENT . INT COMMA value RPARENT

    INT             shift and go to state 219


state 165

    (73) factor -> LPARENT arithmetic . RPARENT
    (68) arithmetic -> arithmetic . adding_operator term
    (128) adding_operator -> . PLUS
    (129) adding_operator -> . MINUS

    RPARENT         shift and go to state 220
    PLUS            shift and go to state 122
    MINUS           shift and go to state 123

    adding_operator                shift and go to state 167

state 166

    (72) factor -> ID .

    TIMES           reduce using rule 72 (factor -> ID .)
    EXP             reduce using rule 72 (factor -> ID .)
    DIVIDE          reduce using rule 72 (factor -> ID .)
    DIVENT          reduce using rule 72 (factor -> ID .)
    MOD             reduce using rule 72 (factor -> ID .)
    RPARENT         reduce using rule 72 (factor -> ID .)
    PLUS            reduce using rule 72 (factor -> ID .)
    MINUS           reduce using rule 72 (factor -> ID .)
    SEMICOLON       reduce using rule 72 (factor -> ID .)
    COMMA           reduce using rule 72 (factor -> ID .)


state 167

    (68) arithmetic -> arithmetic adding_operator . term
    (69) term -> . factor
    (70) term -> . term multiplying_operator factor
    (71) factor -> . INT
    (72) factor -> . ID
    (73) factor -> . LPARENT arithmetic RPARENT

    INT             shift and go to state 109
    ID              shift and go to state 166
    LPARENT         shift and go to state 108

    term                           shift and go to state 221
    factor                         shift and go to state 121

state 168

    (70) term -> term multiplying_operator . factor
    (71) factor -> . INT
    (72) factor -> . ID
    (73) factor -> . LPARENT arithmetic RPARENT

    INT             shift and go to state 109
    ID              shift and go to state 166
    LPARENT         shift and go to state 108

    factor                         shift and go to state 222

state 169

    (130) multiplying_operator -> TIMES .

    INT             reduce using rule 130 (multiplying_operator -> TIMES .)
    ID              reduce using rule 130 (multiplying_operator -> TIMES .)
