Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CONST
    LENGHTERROR
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
    multiplying_operator           shift and go to state 180

state 123

    (81) arithmetic -> adding_operator . term
    (83) term -> . factor
    (84) term -> . term multiplying_operator factor
    (85) factor -> . INT
    (86) factor -> . ID
    (87) factor -> . LPARENT arithmetic RPARENT

    INT             shift and go to state 129
    ID              shift and go to state 178
    LPARENT         shift and go to state 113

    term                           shift and go to state 186
    factor                         shift and go to state 125

state 124

    (106) list -> PARENTCL . list_term PARENTCR
    (107) list -> PARENTCL . empty PARENTCR
    (111) mat -> PARENTCL . mat_term PARENTCR
    (115) 3dmat -> PARENTCL . 3dmat_term PARENTCR
    (108) list_term -> . list_value COMMA list_term
    (109) list_term -> . list_value
    (166) empty -> .
    (112) mat_term -> . mat_value COMMA mat_term
    (113) mat_term -> . mat_value
    (116) 3dmat_term -> . 3dmat_value COMMA 3dmat_term
    (117) 3dmat_term -> . 3dmat_value
    (110) list_value -> . value
    (114) mat_value -> . list
    (118) 3dmat_value -> . mat
    (149) value -> . FALSE
    (150) value -> . TRUE
    (106) list -> . PARENTCL list_term PARENTCR
    (107) list -> . PARENTCL empty PARENTCR
    (111) mat -> . PARENTCL mat_term PARENTCR

    PARENTCR        reduce using rule 166 (empty -> .)
    FALSE           shift and go to state 120
    TRUE            shift and go to state 121
    PARENTCL        shift and go to state 187

    list_term                      shift and go to state 188
    empty                          shift and go to state 189
    mat_term                       shift and go to state 190
    3dmat_term                     shift and go to state 191
    list_value                     shift and go to state 192
    mat_value                      shift and go to state 193
    3dmat_value                    shift and go to state 194
    value                          shift and go to state 195
    list                           shift and go to state 196
    mat                            shift and go to state 197

state 125

    (83) term -> factor .

    TIMES           reduce using rule 83 (term -> factor .)
    EXP             reduce using rule 83 (term -> factor .)
    DIVIDE          reduce using rule 83 (term -> factor .)
    DIVENT          reduce using rule 83 (term -> factor .)
    MOD             reduce using rule 83 (term -> factor .)
    PLUS            reduce using rule 83 (term -> factor .)
    MINUS           reduce using rule 83 (term -> factor .)
    SEMICOLON       reduce using rule 83 (term -> factor .)
    RPARENT         reduce using rule 83 (term -> factor .)
    COMMA           reduce using rule 83 (term -> factor .)


state 126

    (142) adding_operator -> PLUS .

    INT             reduce using rule 142 (adding_operator -> PLUS .)
    ID              reduce using rule 142 (adding_operator -> PLUS .)
    LPARENT         reduce using rule 142 (adding_operator -> PLUS .)


state 127

    (143) adding_operator -> MINUS .

    INT             reduce using rule 143 (adding_operator -> MINUS .)
    ID              reduce using rule 143 (adding_operator -> MINUS .)
    LPARENT         reduce using rule 143 (adding_operator -> MINUS .)


state 128

    (122) list_consult -> ID . list_consultT
    (125) mat_consult -> ID . mat_consultT
    (130) 3dmat_consult -> ID . 3dmat_consultT
    (86) factor -> ID .
    (123) list_consultT -> . PARENTCL indice PARENTCR
    (124) list_consultT -> . PARENTCL indice TP indice PARENTCR
    (126) mat_consultT -> . PARENTCL indice COMMA indice PARENTCR
    (127) mat_consultT -> . PARENTCL TP COMMA indice PARENTCR
    (128) mat_consultT -> . PARENTCL TP COMMA indice PARENTCR list_consultT
    (129) mat_consultT -> . PARENTCL indice PARENTCR list_consultT
    (131) 3dmat_consultT -> . PARENTCL indice COMMA indice COMMA indice PARENTCR
    (132) 3dmat_consultT -> . PARENTCL indice PARENTCR mat_consultT

    TIMES           reduce using rule 86 (factor -> ID .)
    EXP             reduce using rule 86 (factor -> ID .)
    DIVIDE          reduce using rule 86 (factor -> ID .)
    DIVENT          reduce using rule 86 (factor -> ID .)
    MOD             reduce using rule 86 (factor -> ID .)
    PLUS            reduce using rule 86 (factor -> ID .)
    MINUS           reduce using rule 86 (factor -> ID .)
    SEMICOLON       reduce using rule 86 (factor -> ID .)
    COMMA           reduce using rule 86 (factor -> ID .)
    PARENTCL        shift and go to state 94

    list_consultT                  shift and go to state 91
    mat_consultT                   shift and go to state 92
    3dmat_consultT                 shift and go to state 93

state 129

    (85) factor -> INT .

    TIMES           reduce using rule 85 (factor -> INT .)
    EXP             reduce using rule 85 (factor -> INT .)
    DIVIDE          reduce using rule 85 (factor -> INT .)
    DIVENT          reduce using rule 85 (factor -> INT .)
    MOD             reduce using rule 85 (factor -> INT .)
    PLUS            reduce using rule 85 (factor -> INT .)
    MINUS           reduce using rule 85 (factor -> INT .)
    SEMICOLON       reduce using rule 85 (factor -> INT .)
    RPARENT         reduce using rule 85 (factor -> INT .)
    COMMA           reduce using rule 85 (factor -> INT .)


state 130

    (20) assignment -> identifier COMMA identifier . ASSIGN a_content COMMA a_content SEMICOLON

    ASSIGN          shift and go to state 198


state 131

    (123) list_consultT -> PARENTCL indice . PARENTCR
    (124) list_consultT -> PARENTCL indice . TP indice PARENTCR
    (126) mat_consultT -> PARENTCL indice . COMMA indice PARENTCR
    (129) mat_consultT -> PARENTCL indice . PARENTCR list_consultT
    (131) 3dmat_consultT -> PARENTCL indice . COMMA indice COMMA indice PARENTCR
    (132) 3dmat_consultT -> PARENTCL indice . PARENTCR mat_consultT

    PARENTCR        shift and go to state 199
    TP              shift and go to state 200
    COMMA           shift and go to state 201


state 132

    (127) mat_consultT -> PARENTCL TP . COMMA indice PARENTCR
    (128) mat_consultT -> PARENTCL TP . COMMA indice PARENTCR list_consultT

    COMMA           shift and go to state 202


state 133

    (133) indice -> INT .

    PARENTCR        reduce using rule 133 (indice -> INT .)
    TP              reduce using rule 133 (indice -> INT .)
    COMMA           reduce using rule 133 (indice -> INT .)


state 134

    (134) indice -> ID .

    PARENTCR        reduce using rule 134 (indice -> ID .)
    TP              reduce using rule 134 (indice -> ID .)
    COMMA           reduce using rule 134 (indice -> ID .)


state 135

    (71) main_proc -> MAIN LPARENT RPARENT LCORCH main_body RCORCH SEMICOLON block .

    $end            reduce using rule 71 (main_proc -> MAIN LPARENT RPARENT LCORCH main_body RCORCH SEMICOLON block .)


state 136

    (72) main_body -> BEGIN main_block END SEMICOLON .

    RCORCH          reduce using rule 72 (main_body -> BEGIN main_block END SEMICOLON .)


state 137

    (76) compile -> COMPILE LPARENT compile_cube . RPARENT SEMICOLON

    RPARENT         shift and go to state 203


state 138

    (77) compile_cube -> ID .

    RPARENT         reduce using rule 77 (compile_cube -> ID .)


state 139

    (78) compile_cube -> 3dmat .

    RPARENT         reduce using rule 78 (compile_cube -> 3dmat .)


state 140

    (115) 3dmat -> PARENTCL . 3dmat_term PARENTCR
    (116) 3dmat_term -> . 3dmat_value COMMA 3dmat_term
    (117) 3dmat_term -> . 3dmat_value
    (118) 3dmat_value -> . mat
    (111) mat -> . PARENTCL mat_term PARENTCR

    PARENTCL        shift and go to state 204

    3dmat_term                     shift and go to state 191
    3dmat_value                    shift and go to state 194
    mat                            shift and go to state 197

state 141

    (51) statement -> IF LPARENT iterable . relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement
    (153) relation -> . NE
    (154) relation -> . LT
    (155) relation -> . GT
    (156) relation -> . LTE
    (157) relation -> . GTE
    (158) relation -> . COMPARE

    NE              shift and go to state 206
    LT              shift and go to state 207
    GT              shift and go to state 208
    LTE             shift and go to state 209
    GTE             shift and go to state 210
    COMPARE         shift and go to state 211

    relation                       shift and go to state 205

state 142

    (161) iterable -> identifier .

    NE              reduce using rule 161 (iterable -> identifier .)
    LT              reduce using rule 161 (iterable -> identifier .)
    GT              reduce using rule 161 (iterable -> identifier .)
    LTE             reduce using rule 161 (iterable -> identifier .)
    GTE             reduce using rule 161 (iterable -> identifier .)
    COMPARE         reduce using rule 161 (iterable -> identifier .)
    COMMA           reduce using rule 161 (iterable -> identifier .)
    RPARENT         reduce using rule 161 (iterable -> identifier .)
    STEP            reduce using rule 161 (iterable -> identifier .)
    LCORCH          reduce using rule 161 (iterable -> identifier .)


state 143

    (162) iterable -> INT .

    NE              reduce using rule 162 (iterable -> INT .)
    LT              reduce using rule 162 (iterable -> INT .)
    GT              reduce using rule 162 (iterable -> INT .)
    LTE             reduce using rule 162 (iterable -> INT .)
    GTE             reduce using rule 162 (iterable -> INT .)
    COMPARE         reduce using rule 162 (iterable -> INT .)
    COMMA           reduce using rule 162 (iterable -> INT .)
    RPARENT         reduce using rule 162 (iterable -> INT .)
    STEP            reduce using rule 162 (iterable -> INT .)
    LCORCH          reduce using rule 162 (iterable -> INT .)


state 144

    (163) iterable -> list .

    NE              reduce using rule 163 (iterable -> list .)
    LT              reduce using rule 163 (iterable -> list .)
    GT              reduce using rule 163 (iterable -> list .)
    LTE             reduce using rule 163 (iterable -> list .)
    GTE             reduce using rule 163 (iterable -> list .)
    COMPARE         reduce using rule 163 (iterable -> list .)
